DATE,real_income_perc_change
01/01/1948,2.1
01/04/1948,6.3
01/07/1948,5.2
01/10/1948,7.3
01/01/1949,3.3
01/04/1949,0.7
01/07/1949,-0.3
01/10/1949,-0.3
01/01/1950,9.6
01/04/1950,8.7
01/07/1950,9.4
01/10/1950,9.4
01/01/1951,1.7
01/04/1951,4.2
01/07/1951,4.1
01/10/1951,3.3
01/01/1952,3.2
01/04/1952,2.2
01/07/1952,3.1
01/10/1952,5.5
01/01/1953,6.8
01/04/1953,6.8
01/07/1953,4.2
01/10/1953,1.7
01/01/1954,1
01/04/1954,-0.2
01/07/1954,1.3
01/10/1954,3.6
01/01/1955,4.8
01/04/1955,7
01/07/1955,7.8
01/10/1955,7
01/01/1956,6.4
01/04/1956,5.1
01/07/1956,3.7
01/10/1956,4.1
01/01/1957,3.4
01/04/1957,3.1
01/07/1957,3.1
01/10/1957,0.9
01/01/1958,-0.4
01/04/1958,-0.4
01/07/1958,1.3
01/10/1958,3.6
01/01/1959,5.1
01/04/1959,6.1
01/07/1959,3.6
01/10/1959,2.8
01/01/1960,3.4
01/04/1960,2.4
01/07/1960,2.7
01/10/1960,2
01/01/1961,1.7
01/04/1961,2.6
01/07/1961,3.8
01/10/1961,5.9
01/01/1962,5.9
01/04/1962,5.5
01/07/1962,4.6
01/10/1962,3.5
01/01/1963,3.4
01/04/1963,3.3
01/07/1963,3.8
01/10/1963,4.6
01/01/1964,5.7
01/04/1964,7.6
01/07/1964,7.8
01/10/1964,7.3
01/01/1965,6.5
01/04/1965,4.8
01/07/1965,6.3
01/10/1965,7.2
01/01/1966,7
01/04/1966,6.1
01/07/1966,4.6
01/10/1966,3.7
01/01/1967,4.2
01/04/1967,4.8
01/07/1967,4.5
01/10/1967,4
01/01/1968,4.2
01/04/1968,5.1
01/07/1968,4.4
01/10/1968,4.5
01/01/1969,3
01/04/1969,2.3
01/07/1969,4.1
01/10/1969,4.1
01/01/1970,4.9
01/04/1970,5.2
01/07/1970,4.7
01/10/1970,3.7
01/01/1971,4.7
01/04/1971,4.9
01/07/1971,3.8
01/10/1971,5.2
01/01/1972,3.6
